### Q1 ###
Seth Adkins
Alain Jouffroy
Mijanou Bardot
Annik Morice
Dennis Berry
Marie Trintignant
Nathalie Nell
Jean-Pierre Sentier
Raymond Jourdan
Misha Collins
Emilie Jacobs
Alex Boyd
Fiona Manners
Shawn Hoffman
Adam Lieberman
Tanya Lemelle
Tony Shawkat
Kristen Honey
Cole James
Claus Nissen
Majken Algren Nielsen
Jacqueline Arenal
Daniel Hernandez Rodriguez
Vivian Rosa
Pascal Perez
Meschell Perez
Marie Dejaer
Bent Christensen
Jan Nowicki
Charlotte Sieling
Bob Sabiston
Jørgen Leth
Derek Magyar
George Jonson
Peyton Hinson
Kyle Santler
Emily Brooke Hands
Matt Riedy
Clifford Harrington
George Lazenby
Ilse Steppat
Angela Scoular
Bernard Horsfall
Yuri Borionko
Russ Tamblyn
Fay Compton
Valentine Dyall
Diane Clare
Ronald Adam
Peter Swanwick
Joanna Pettet
Joe Cahill
May Ollis
Bairbre Dowling
Peter Lukoye
Omar Chambati
Bill Godden
Robert S. Young
Bryan Epsom
Geoffrey Best
Robert Cheetham
Surya Patel
Karel Stepanek
Esmond Knight
Jack Watling
Mark Dignam
Ernest Clark 
John Horsley
John Stuart
Walter Hudd
Colin Glazer
Sean Baek
Jim Codrington
Pablo Espinosa
Austin Farwell
Joseph Griffin
Jim Morse
Jolene Blalock
Stephen Hogan
Lucas Grabeel
Inga Swenson
Kathleen Comegys
Guy Madison
Drake Bell
Flex Alexander
Catherine Hickland
Leslie Cumming
Robert Champagne
Wolfgang Fierek
Hans-Joachim Kulenkampff
Zachi Noy
Otto Schenk
Crystal Allen
Ryan McCluskey
Paul Lynde
Rex Allen
Dave Madden
Reid Scott
Olivier
Guillaume
Johan
Jonathan
Laura
Létitia
Alizé
Nathalie
Johann
Marie-Elizabeth
Jessie
Axel
Julien
Marit Thoresen
Almen Wong Pui-Ha
Natalie Kyoko Waters
Renee Nichole Rommeswinkel
Chia-li Mo
Augustin Aguerreberry
Anya
Jewel Lee
Monica Lo
Benny Lai
Greg Butler
Johanna Day
Annabelle Mouloudji
Jean-Claude Bouillon
Eric Deulen
Jordan Taylor
Carrie Finklea
Nicole George
Brittany Mountain
Alicia Miles
Kristen Hicks
Bennie Dixon
Nathan Tyson
Chantelle Chriestenson Nelson
Ruth Marshall
Cameron Bancroft
Joanne Vannicola
Robert Higden
Sylvain Morin
Ben Watt
Alexander Rafalski
Ingrid Torrance
Iain Quarrier
Geoffrey Sumner
Renee Houston
Robert Dorning
Trevor Delaney
Rebekah Johnson
Rob McElhenney
Dave Power
Vanilla Ice
Patrick Descamps
Kris Cuppens
Kip McArdle
Marilyn Chris
Mary Breen
Nelly Frijda
Tatjana Simic
René van 't Hof
Amy Lindsay
Paul Preiss
Hoyt Richards
Keythe Farley
Diane Davisson
Bart Fletcher
Barry J. Ratcliffe
Chris Carlisle
Bobby Zelsdorf
William Bramley
Tucker Smith
Jeffrey Hunter
Olive Carey
Antonio Moreno
Beulah Archuletta
Walter Coy
Dorothy Jordan
Pippa Scott
Talan Torriero
Ricky Ullman
Alicia Goranson
Andrea Maulella
Mark Bellinghaus
Irene Cara
Lee Curreri
Laura Dean
Antonia Franceschi
Albert Hague
Agostina Belli
Silvia Tortosa
Eduardo Fajardo
José Antonio Ceinos
Manuel Gallardo
León Klimovsky
Shirley Corrigan
Adalberto Maria Merli
Maria Teresa Albani
Rita Calderoni
Lori Martin
Philip Dorn
Nat Pendleton
Alma Kruger
Mary Nash
Walter Kingsford
Nell Craig
Ruth Tobey
Ava Norring
Helene Stanley
Vicente Gómez
Richard Allan
Sam Levene
Vince Barnett
Donald MacBride
Howard Keel
Anne Crawford
Maureen Swanson
Gabriel Woolf
Anthony Forwood
Dorris Bowdon
Eddie Quillan
Zeffie Tilbury
Louise Platt
George Bancroft
Donald Meek
Berton Churchill
Tom Tyler
Anne Gwynne
Peter Coe
George Zucco
Elena Verdugo
Randolph Scott
William Farnum
Barbara Britton
Ricardo Cortez
Virginia Field
Joan Carroll
Robert Coote
Margaret Irving
Leyland Hodgson
Margaret Rutherford
Muriel Pavlow
Conrad Phillips
Ronald Howard
Joan Hickson
Stringer Davis
Ronnie Raymond
Gerald Cross
Michael Golden
Charles Drake
George Tobias
Ward Wood
Ray Montgomery
John Garfield
Errol Flynn
Alex Nicol
Wallace Ford
John War Eagle
James Millican
Gregg Barton
Boyd Stockman
Fredric March
Dewey Martin
Richard Eyer
Richard Egan
Sandra Dee
Troy Donahue
Cara Williams
Taylor Holmes
Ray Vestal
Andrea Feldman
Lester Persky
Harold Childe
Vivien Leigh
Peg Hillias
Wright King
Richard Garrick
Ann Dere
Edna Thomas
Everett Sloane
Jack Webb
Arthur Jurado
Charlie Chaplin
John Paul
Michael Medwin
Oliver Johnston
Zorro David
Pat Sheehan
Vivian Blaine
Johnny Silver
Sheldon Leonard
Chips Rafferty
Eddie Byrne
Tim Seely
Greer Garson
Pina Pellicer
Mark Frechette
Daria Halprin
Bill Garaway
Kathleen Cleaver
Sanjay Dutt
Arshad Warsi
Sunil Dutt
Gracy Singh
Kurush Deboo
Yatin Karyekar
Mumait Khan
Gulshan Grover
Shahid Kapur
Juhi Chawla
Vishal Malhotra
Amit Varma
Himani Shivpuri
Karanvir Bohra
Dimple Sharma
Arjun Rampal
Isha Koppikar
Diwakar Pundir
Rajesh Khattar
Tanay Chheda
Sushma Reddy
Chunky Pandey
Pavan Malhotra
Sharman Joshi
Tusshar Kapoor
Kunal Khemu
Tanushree Dutta
Payal Rohatgi
Arbaaz Khan
Murli Sharma
Neha Dhupia
Shakti Kapoor
Amita Nangia
Kajol
Farida Jalal
Satish Shah
Achala Sachdev
Pooja Ruparel
Mandira Bedi
Marina Vlady
Jeremy Rowe
Norman Rodway
Keith Baxter
José Nieto
Andrew Faulds
Madeleine Carroll
Robert Young
Percy Marmont
Florence Kahn
Charles Carson
Jill Eikenberry
Barney Martin
Thomas Barbour
Joyce Carey
Cyril Raymond
Everley Gregg
Marjorie Mars
Margaret Barton
Siegfried Breuer
Hedwig Bleibtreu
Erich Ponto
Ernst Deutsch
Robin Houston
Tony Wager
Christopher Rhodes
Tommy Kirk
Kevin Corcoran
Andy Ho
Milton Reid
Larry Taylor
Ameesha Patel
Mohnish Bahl
Ashish Vidyarthi
Tanaaz Currim Irani
Shilpa Shetty
Rakhee Gulzar
Anant Mahadevan
Sushant Ray
Dinesh Hingoo
Johnny Lever
Saif Ali Khan
Sameera Reddy
Ioannis Tsialas
Toni Osmani
Renate Becker
Franziska Petri
Jan Henrik Stahlberg
Gode Benedix
Inga Busch
Veronika Nowag-Jones
Lina Hannah Bierhoff
Hanna Burgwitz
Roswitha Schreiner
Loretta Pflaum
Kristina Van Eyck
Enie van de Meiklokjes
Sara Hilliger
Karoline Guthke
Wilhelm Beck
Edgar M. Böhlke
Gilbert von Sohlern
Johannes Habla
Günter Junghans
Johanna-Christine Gehlen
Hyun Wanner
Kyra Mladeck
Julie Condra
Masaya Katô
Ivy Thayer
Ken Miller
Lee Warren
Jerry Albert
Ann Petersen
Marcel Josz
Jacques Lippe
Robert Etcheverry
Patrick Chauvel
Alain Bastien-Thiry
Salvatore Cascio
Jalil Lespert
Annick Le Goff
Jean Lespert
Mireille Franchino
Yaniss Lespert
Philippe Lecompt
Christophe Jannin
Rémy Roubakha
Jérôme Bertin
Pierre Aussedat
Alex Agnostopoulos
Xavier Beauvois
Pamela Tiffin
Arlene Francis
Howard St. John
Loïs Bolton
Peter Capell
Henning Schlüter
Karl Ludwig Lindt
Christine Allen
John Allen
Judy Winter
Inken Sommer
Monika Lundi
Tilly Lauenstein
Maria Sebaldt
Didi Ramati
Maya Ramati
Kasia Siwak
Bettine Milne
Marcin Tronski
Marne Maitland
Heidi Brühl
Susi Nicoletti
Paul Dahlke
Peer Schmidt
Paul Henckels
Myriam Bru
Ruth Niehaus
Edith Mill
Günther Lüders
Elisabeth Flickenschildt
Marisa Merlini
Rudolf Rhomberg
Gabrielle Dorziat
Linda Evans
Joe Namath
Sylva Langova
Kristina Nel
Catherine Jourdan
Daniel Beretta
Yves Massard
Rachel McLish
Ray 'Boom Boom' Mancini
Rob Estes
Julian Voloshin
Diamy Spencer
Olga Karlatos
Giovanni Cianfriglia
Gabriella Giacobbe
Antonio Marsina
Leonardo Scavino
Donald O'Brien
José Bódalo
Loredana Nusciak
Ángel Álvarez
Bolek Polívka
Deana Horváthová
Günther Kaufmann
Jaime Sánchez
Emilio Fernández
Joanasie Salamonie
Simonie Kopapik
Pilitak
Sagiaktok
Munamee Sako
Pitseolai Kili
Isela Vega
Robert Fuller
Julián Mateos
Marie Déa
Michel Fortin
Vonetta McGee
Neda Arneric
Debebe Eshetu
Jho Jhenkins
Willie Jonah
Adolfo Lastretti
Anne Heywood
Paola Tedesco
Lara Wendel
Ezio Miani
West Buchanan
Carmen Russo
Marina Daunia
Patrizia Webley
Sofia Dionisio
Dirce Funari
Anny Papa
Josette Day
Marcel André
Mila Parély
Paul Barge
Jean Saudray
Gabriel Gascon
Bernard Malaterre
Erik Colin
Jeannette Granval
Robert Angebaud
Nicole Bermin
Sébastien Keran
Nicole Chanu
Amanda Langlet
Simon de La Brosse
Guy Delorme
Daniel Sorano
Anne Tonietti
Robert Berri
Henri Nassiet
Marie-Christine Adam
Claudine Baschet
Laurent Claret
Blandine Pélissier
Philippe Vendan-Borin
Bernard Bourdeau
Didier Brice
Frédéric Bocquet
Guillaume Verdier
Erno Crisa
Ave Ninchi
Viviane Chantel
Kirsty Mitchell
Carleton Young
J.M. Kerrigan
Ted Cooper
Jane Greer
Rhonda Fleming
Virginia Huston
Paul Valentine
Dickie Moore
Ken Niles
Adolphe Menjou
Wayne Morris
Susan Hampshire
Geoffrey Moore
Stathis Giallelis
Luther Adler
Florinda Bolkan
Laraine Day
Helen Walker
Nanette Newman
Carrie Dobro
Keegan MacIntosh
Mariya Poroshina
Vladimir Menshov
Galina Tyunina
Zhanna Friske
Viktor Verzhbitskiy
Dmitriy Martynov
Valeriy Zolotukhin
Nurzhuman Ikhtymbayev
Aleksey Maklakov
Aleksandr Samoylenko
Irina Yakovleva
Georgiy Dronov
Nikolay Olyalin
Rimma Markova
Anna Slyusareva
Igor Lifanov
Mariya Mironova
Anna Dubrovskaya
Sergey Ovchinnikov
Anton Stepanenko
Sergey Trofimov
Aleksey Chadov
Ilya Lagutenko
Vasily Stepanov
Pyotr Fyodorov
Yuliya Snigir
Fyodor Bondarchuk
Sergey Garmash
Andrey Merzlikin
Mikhail Evlanov
Anna Mikhalkova
Sergei Barkovsky
Maksim Sukhanov
Ignat Akrachkov
Aleksey Serebryakov
Nathan West
Ashley Tesoro
Robert Moloney
Gabe Nevins
Jake Miller
Daniel Liu
Lauren McKinney
Grace Carter
Jay 'Smay' Williamson
Oliver Garnier
Winfield Jackson
Dillon Hines
Brad Peterson
John Michael Burrowes
Emma Nevins
Joe Schweitzer
Bret 'Brook' Parker
Bud Luckey
Ophélie Winter
Damien Masson
Sam Stone
Tommy Schnurmacher
Teresa Barnwell
Bob Sherman
Jaime Bergman
Sasha Craig
Jennifer Tisdale
Jamie-Lynn Sigler
Brittney Coyle
Chelsey Coyle
Dave Warden
Tierra Abbott
Christopher Allport
Erik Bragg
Alexander Cendese
Alesha Rucci
Lindley Domingue
Catinca Untaru
Kim Uylenbroek
Aiden Lithgow
Jaime Murray
Lisa McKinlay
Robert McIntosh
Gordon Brown
Andrew Townsley
Coral Preston
Colin McAllister
Owen Gorman
Howard Ross
Isa Miranda
Nélida Quiroga
Betty Field
Hugh Marlowe
Whit Bissell
Crahan Denton
Virginia Mayo
Margaret Wycherly
Steve Cochran
Wally Cassell
Beverly Garland
Lynn Baggett
William Ching
Henry Hart
Laurette Luez
Jess Kirkpatrick
Cay Forrester
Frank Jaquet
Frank Gerstle
Kyle Richards
Brian Andrews
John Michael Graham
Nancy Stephens
Brent Le Page
Adam Hollander
Tony Moran
Will Sandin
Sandy Johnson
David Kyle
Norman Rossington
David Ladd
Sharon Gurney
Hugh Armstrong
June Turner
James Cossins
Heather Stoney
Patty Shepard
Deogratias Huerta
Luis Barbero
Emilio Laguna
Rafael Albaicín
Giancarlo Bastianoni
Julie London
Terry Saunders
Rex Thompson
Patrick Adiarte
Geoffrey Toone
Nancy Wolfe
Marilyn Burns
Christina Hart
Cathey Paine
Rudy Ramos
Sondra Blake
Becky Sharpe
Keith Erickson
Jake Monroe
María Pía
Jonathan Farwell
Kathy Shower
Hamilton Mitchell
Katie Caple
Dorothy Patterson
Tim O'Kelly
Arthur Peterson
Nancy Hsueh
Peter Bogdanovich
Daniel Ades
Tanya Morgan
Mark-Paul Gosselaar
Randy Pearlstein
Corey Page
Dave Ruby
Mark Carapezza
Jeff Tarpley
Paolo Giusti
François Perrot
Christoph Eichhorn
Alexander Radszun
Margot Hielscher
Terry Ann Ross
Rick Schroder
Mars Callahan
Alessio Orano
Jonathan Wade-Drahos
Andre Khabbazi
Brian Lane Green
Daniel Kucan
Randal Kleiser
Paul Lekakis
Michael Keenan
James Arness
Joan Weldon
Bart the Bear
Youk the Bear
Jack Wallace
André Lacombe
Julie Fournier
Sam Karmann
Hélène de Fougerolles
Paula Barbieri
Nicholas Love
Karen Newman
Angella Kaye
Marc van Uchelen
Monique van de Ven
John Kraaykamp
Huub van der Lubbe
Harold Bendig
Lex Wiertz
Ashley Roberts
Julissa Bermudez
Karen LeBlanc
Megumi Okina
Angus Deayton
Sydney Bromley
Chloe Salaman
Jonathan LaPaglia
Douglas Roberts
Stephen McCole
Garry Sweeney
Jenny McCrindle
Louise Bennett
Salvatore Borghese
Kainowa Lauritzen
Mirna Seya
Terry Moni Mapuana
Linda Prast
Kathy Lun
Herb Goldstein
Arnie Ross
Ari Cohen
Erin McMurtry
Anne Francis
Jack Kelly
Robby the Robot
Melinda McGraw
Christian De Sica
Massimo Boldi
Sam Page
Lidea Ruth
Roger Pera
Howard Marks
Louis Phillips
Natalie Beer
Ellen Chan
Tat-wah Cho
Mariana Cordero
Deborah Grant
Chi Chun Ha
Samuel Hui
Conan Lee
Danny Lee
Nina Li Chi
Karl Maka
Melvin Wong
Fennie Yuen
Leslie Cheung
Adrian Martinez
Brittany Renee Finamore
Snowy Highfield
Lisa Spoonhauer
Marilyn Ghigliotti
Scott Schiaffo
David Klein
Ed Hapstak
Pattijean Csik
John Henry Westhead
Tory Mussett
Perry Pirkanen
Luca Barbareschi
Salvatore Basile
Francesca Ciardi
Carl Gabriel Yorke
Janet Agren
Ivan Rassimov
Paola Senatore
Me Me Lai
Fiamma Maglione
Franco Fantasia
Franco Coduti
Jake Teague
Gerald Grant
Carlo Longhi
Danilo Mattei
Zora Kerova
Lorraine De Selle
Erica Cox
Richard Fitzpatrick
Shoshana Bush
Nick Wechsler
Billy Brown
Cy Carter
Ilene Graff
Marcelle Larice
Kimberley Davies
Maria Arcé
Dusty Henley
Richard Reeves
Herbert Anderson
Harvey Lembeck
Madge Blake
Harris Brown
Edward Clark
Elizabeth Flournoy
Evelyn Keyes
Sonny Tufts
Yori Bertin
Iván Petrovich
Elga Andersen
Jean Wall
Micheline Bona
Jean Dewever
Jean Meyer
Francis Lemaire
Dita Parlo
Pierre Fresnay
Erich von Stroheim
Georges Péclet
Werner Florian
Sylvain Itkine
Julien Carette
Jean-Pierre Cargol
Annie Miller
Claude Miller
Nathan Miller
Mathieu Schiffman
Jean Gruault
Patrick Maléon
Hans Hinrich
Luigi Pavese
Jone Romano
Aldo Nicodemi
Delia Orman
Enrico Maria Salerno
Luigi Vannucchi
Simone Valère
Peter Chatel
Carlos Miranda
Madeleine Morgenstern
Alfred Hitchcock
Maurice Biraud
Paul Amiot
Roger Ibanez
Jean Lescot
Franco Mazzieri
Lise Delamare
Pierre Nunzi
Claude Titre
Gérard Chevalier
Bernard Cara
Michael Zorek
Giorgia Moll
Fritz Lang
Raoul Coutard
Jean-Luc Godard
Linda Veras
Jacques Canselier
Maurice Auzel
Philippe Brizard
Jean Rigaux
Monica Fiorentini
Monique Tarbès
Francis Claude
Jean Debucourt
Pierre Larquey
Alexandre Rignault
Aribert Grimmer
Jeanne Fusier-Gir
Coutan-Lambert
Sabine Thalbach
Sonia Schwarz
Mario Huth
Marilù Tolo
Francesca Romana Coluzzi
O.E. Hasse
Belinda Lee
Nino Vingelli
Aldo Bufi Landi
Nino Di Napoli
Linda Vandal
Bernard Verley
Françoise Verley
Malvina Penne
Johnny Dorelli
Adriano Pappalardo
Marisa Laurito
Franco Ressel
Marilda Donà
Lucio Rosato
Tracy Freeman
Marco Filiberti
Alessandra Acciai
Francesca d'Aloja
Claudio Vanni
Caterina Guzzanti
Cosimo Cinieri
Franco Oppini
Alberto Alemanno
Erika Blanc
Hafsia Herzi
Bernard Rousselet
Claude Ruben
Marion Loran
Jean Marconi
Marcelle Ranson-Hervé
Bernard Charlan
André Thorent
Dorothée Jemma
Bertie Cortez
Gene Bervoets
Gwen Eckhaus
Bernadette Le Saché
Tania Latarjet
Lucille Glenn
Roger Souza
Caroline Appéré
Didier Rousset
Jean-Claude Adelin
Bernard Haller
Pascal Elso
Olivier Delor
Jeanne Balibar
Estelle Lefébure
Rhiles Djarouane
Hélène Patarot
Mathilde Seigner
Ari Vatanen
Serge Moati
Marie Marczack
Lucile Christol
Gary Merrill
Wilfried Seyferth
Helen Thimig
Esmeralda Ruspoli
James Addams
Pierrette Katrib
Gabriel Yammine
Julia Kassar
Chad Faust
Katie Stuart
Melissa Marie Elias
Gil Hacohen
Magally Zelaya
Brian Davisson
Sarah Blondin
Ernesto Griffith
Jeffrey Reddick
Brandy Jaques
Jens Okking
Rikke Louise Andersson
Kenneth Carmohn
Thomas Chaanhing
Helle Fagralid
Hans Georg Møller
Kjeld Nørgaard
Earth Reeves
Lene Tiemroth
Kenneth Truelsen
Lotte Andersen
Jakob Cedergren
Mark Antony Krupa
Michael Sinelnikoff
Toby Adler
Alaina Capri
Karen Ciral
Tom Howland
Joe Perrin
Stuart Lancaster
Cara Peters
Sylvia Tedemar
Frank Zagarino
Teri Ann Linn
John Reilly
Michael Holden
Michael Khmurov
Joseph Ashton
Stephanie Milford
Megan Gallacher
Richard K. Olsen
Walker Howard
Sharlto Copley
Jason Cope
Vanessa Haywood
Donald Turner
Hosea L. Simmons
Stacey Paige
Hajji Golightly
Sky Soleil
Michael Balin
Rob Flowers
Phillip Jeanmarie
Allie Carieri
James Ellis Lane
Lilas Lane
Erik Meinerth
Jackeline Olivier
Jill Small
Chad Vincent
Johnny Palermo
Osman Soykut
Alessandro Gassman
Andrew Shim
Vitor Belfort
Tony Halme
Dmitri Stepanov
Enson Inoue
Royce Alger
Christophe Leininger
Jack Nillson
Saeed Hosseini
Wes Albritton
Ken Parker
Gaby Martone
Don Cochran
Werner Kirsch
Fred Owens
Billy A. Newhouse
Orville Hallberg
Althea Currier
Monica Liljistrand
Yvonne Cortell
Paulette Firestone
Maria Andre
F.E. Falconer
Robert J. Ewald
William Knowles
Rochelle Kennedy
Don Goodwin
Ivana Nolte
Amber Morgan
Binkie Stewart
Charles G. Schelling
Lynn Chen
Terry Kiser
Novella Nelson
Kurôdo Maki
Susumu Terajima
Royale Watkins
Ren Ôsugi
Joseph Ragno
Gonzalo Menendez
Taylor Cole
Kyle Russell Clements
Peter Navy Tuiasosopo
Travis Davis
Nick Gomez
Daniel Farber
Stéphane Bonnet
María Celedonio
James Eric
Denice D. Lewis
George Pilgrim
Sabine Tingry
Judy Toll
Lynette Walden
Saskia Burmeister
Delta Goodrem
Tracy Mann
Rachael Carpani
Abigail Gudgeon
Anthony Cleave
Jean Kittson
Holly Myers
Babs McMillan
Heidi Vaughn
Philip Bourneuf
Robert Gentry
George Morgan
Brian Avery
Jonathan Scott-Taylor
Elizabeth Shepherd
Lucas Donat
Norman Banks
Lawrence Blair
Gary Rosenquist
Rosamund Kwan
Xin Xin Xiong
Chrysta Bell Zucht
Kwok-Pong Chan
Kong Lung
Joseph Sayah
Johnny Koo
Gavin Perry
Ryon Marshall
Daniel Luján
Chris Doughton
Jason De Hoyos
Freddy Joe
Steve Beasley
William Fung
Shawn Weatherly
Craig Gardner
Douglas Rain
William Sylvester
Daniel Richter
Margaret Tyzack
Lucie Mannheim
Sean Bury
Peter Davor
Svea Lohde
Lucas Kotaranin
Gábor Altorjay
Michael Benthin
Hans-Uwe Bauer
Matthias Brenner
Bastian Trost
Marie Gruber
Thomas Arnold
Ludwig Blochberger
Rainer Sellien
Roeland Wiesnekker
Andreas Windhuis
Ursula Doll
Petra Kelling
Feo Aladag
Bjarne Mädel
Joachim Paul Assböck
Ben Braun
Jana Honczek
Alexander Müller
Jonas Laleman
Goran Rakonjac
René Compagnini
Karol Unterharnscheidt
Oliver Wnuk
Holger Speckhahn
Traugott Buhre
Arndt Schwering-Sohnrey
Antonia Cäcilia Holfelder
Barbara M. Ahren
Werner Dissel
Thomas Meinhardt
Farina Brock
Peter Ender
Thomas Schmauser
Johann von Bülow
Wigald Boning
François Goeske
Anastasia Hille
Valentin Ganev
Paraskeva Djukelova
Carlos Reig-Plaza
Anabelle Lachatte
Patrick Joswig
Ilse Strambowski
Michael Schütz
Eno Hünninger
Peer Martiny
Petra Zieser
Laura Schmidt
Sebastian Butz
Christoph Luser
Marius Frey
Michael Wittenborn
Steffen Groth
Jan Ole Gerster
Jens Münchow
Sonja Rogusch
Gerd Croll
Ellis Heiden
Sebastian Rüger
Paula Kalenberg
Anna Thalbach
Pamela Knaak
Konstantin Graudus
Uwe Bohm
Mina Tander
Nathan Lewis
Giuseppe Sulfaro
Luciano Federico
Matilde Piana
Nicolette Krebitz
Claudia Michelsen
Heinrich Schmieder
Uwe Kockisch
Young-Shin Kim
Eva Christian
Valentin Platareanu
Eric Schmidt-Mohan
Fabian Hinrichs
Florian Stetter
Maximilian Brückner
Johannes Suhm
Jörg Hube
Franz Staber
Lilli Jung
Jürgen Watzke
Martin Brandt
Gesine Laatz
Anna Brüggemann
Gert Voss
Manfred Zapatka
Judith Engel
Maya Bothe
Anna Brass
Anne-Kathrin Golinsky
Anna De Carlo
Frank Wickermann
Bernadette Büllmann
Marcel Batangtaris
Andreas Laurenz Maier
Yvonne Strahovski
Jessica Lemon
Victoria Thaine
Sigmund Vik
Jim Capobianco
Lucian McAfee
David Durbin
Dorian DeMichele
Temeceka Harris
Beth Hebert
Mimi Sagadin
José María de Tavira
Monika Hansen
Thees Uhlmann
Marcus Wiebusch
Felix Gebhard
Max Martin Schröder
Elisabeth Degen
Inge Keller
Peter Weck
Elsa Grube-Deister
Donald Arthur
Ellenie Salvo González
Hardi Sturm
Luise Helm
Enno Hesse
Natascha Hockwin
Christina Papamichou
Christine Urspruch
Aglaia Szyszkowitz
Jonathan Beck
Emilia Schüle
David Rott
Piet Klocke
Conrad F. Geier
Anna Hausburg
Cay Helmich
Julius Jellinek
Paul Maaß
Alain Morel
Andreas Schulz
Arnel Taci
Constantin von Jascheroff
Raphael Wild
Ettore Bassi
Michael Reale
Dominic Raacke
Balazc Schallberg
Karl Markovics
Martin Brambach
Veit Stübner
Dolores Chaplin
Johannes Allmayer
Daniel Drewes
Antje Widdra
Gigi Edgley
Wayne Pygram
Francesca Buller
Melissa Jaffer
Brett Stiller
Helen Dallimore
Tasma Walton
David James
Richard Piper
Simon Maiden
Mel Rogan
Annie Byron
Yutaka Izumihara
Martin Broome
James Reyne
Ned Manning
Morgan O'Neill
Rudi Baker
Anthony Jensen
Sven Pippig
Diane Siemons-Willems
Hardy Schulz
Bülent Sharif
Luise Bähr
Franz Dinda
Hans-Laurin Beyerling
Carina N. Wiese
Claire Oelkers
Karl Kranzkowski
Josefine Merkatz
Emanuela von Frankenberg
Michael Kind
Elisabeth Niederer
Gabriela Maria Schmeide
Katharina Ursinus
Victoria Mayer
Tobias van Dieken
Holger Kunkel
Isabella Parkinson
Yuen Wah
Lo Lieh
Mars
Siu-hou Chin
Cheung-Yan Yuen
Louise Portal
Ménothy Cesar
Lys Ambroise
Jackenson Pierre Olmo Diaz
Wilfried Paul
Manuela Vellés
Bebe
Giacomo Gonnella
Leslie Charles
Sue Flack
Raúl Peña
Juanma Lara
Sybelle Silverphoenix
Antonio Vega
Mircea Diaconu
Florin Calinescu
Catalina Rahaianu
Marthe Felten
Adina Cartianu
Delia Nartea
Tony D'Amario
Bibi Naceri
Dany Verissimo
Nicolas Woirion
Patrick Olivier
Tarik Boucekhine
Jérôme Gadner
Warren Zavatta
Turan Bagci
Grégory Jean
Dominique Dorol
Azad
Ludovic Berthillot
Chamsi Charlesia
Nicolas Wan Park
Gilles Gambino
Elodie Yung
Jill Wagner
Rachel Kerbs
Charles Baker
Michael Stahl-David
Anjul Nigam
Margot Farley
Lili Mirojnick
Axel Jodorowsky
Blanca Guerra
Guy Stockwell
Thelma Tixou
Sabrina Dennison
Faviola Elenka Tapia
Rebecca Lord
Emily Morse
Amanda Henderson
Lauren Cohan
Glen Barry
Anthony Cozens
Steven Rathman
Amy Steel
Kulvinder Ghir
Beth Steel
William de Coverly
Tom Davey
Shobu Kapoor
Trevor Baxter
Christopher Robbie
Cornelia Pavlovici
Rupert Frazer
Pauline Lau
Tony Leung Ka-Fai
Meme Tian
Miriam Yeung Chin Wah
Miki Yeung
Shane McRae
Donnie Keshawarz
John D. LeMay
Kari Keegan
Walter Huston
Barton MacLane
Alfonso Bedoya
Arturo Soto Rangel
José Torvay
Margarito Luna
Margaret Bert
Billy Bletcher
Darla Hood
Billy 'Froggy' Laughlin
George 'Spanky' McFarland
Mike Patton
Ian MacKaye
David Lochary
Mary Vivian Pearce
Danny Mills
Edith Massey
Channing Wilroy
Cookie Mueller
Susan Walsh
Linda Olgeirson
Candace Cameron Bure
Bobby Pickett
Adam Shankman
Anthony Crivello
Deron McBee
E. Aron Price
Liz Renay
Susan Lowe
Jean Hill
Brook Yeaton
Karen Gerwig
Jay Allan
Al Strapelli
George Stover
Turkey Joe
Willie Brooks
James Yeaton
Ed Peranio
Steve Butow
Paul Swift
George Figgs
George Hulse
David Samson
Mary Garlington
Ken King
Joni Ruth White
Hans Kramm
Aaron North
Alessandro Cortini
Josh Freese
Jerome Dillon
Joan Fontaine
Florence Bates
Leonard Carey
Lumsden Hare
Edward Fielding
Forrester Harvey
Philip Winter
C. Aubrey Smith
Uta Hagen
Nick Zano
Stephen Patrick Dunn
Lynley Hall
Blanchard Ryan
Gianfranco Barra
Franco Angrisano
Elsa Pataky
Gary Piquer
Garrett Wang
William Wellman Jr.
Gary Graham
Tim Russ
Chase Masterson
Daamen J. Krall
Cirroc Lofton
Petra Schmidt-Schaller
Lena Stolze
Wulf Kessler
Oliver Siebert
Petra Morzé
Vanessa Krüger
Ugo Conti
Riccardo Scamarcio
Georg Friedrich
Branko Samarovski
Peter Zumstein
Martin Schick
Robert Logan
Deney Terrio
Joseph Gian
Allan Miller
Robert F. Lyons
Robert Pierce
Ben Lokey
Phineas Newborn III
Zachary Bennett
Stephanie Moore
Mike 'Nug' Nahrgang
Joshua Peace
Terri Hawkes
Alexis Zegerman
Kate O'Flynn
Sarah Niles
Sylvestra Le Touzel
Karina Fernandez
Caroline Martin
Oliver Maltman
Joyce Haber
Debi Derryberry
Andrea Fears
Ross Shafer
Jim Jackman
Jim Hope
David Floyd
Chris Stafford
Andersen Gabrych
Lea DeLaria
John Eby
Antonio Carriero
Jason Lockhart
Tony Maietta
Jeff Fryer
Kevin Joseph Kelly
Mark Gates
Stevie Reese Desmond
Barbie Marie
Craig H. Shepherd
Doug Million
Clay Van Sickle
Jimmy Mack
Justin Leach
Jeffrey Abramson
Don Mitri
Mike Roth
Adam Penton
Tal Ben-David
Dina Ansden
Karen Brooks
Shannon Constantine
Edd Martin
Gregg Long
Ryan Florio
Twiggy
